BILL WISE COLLECTION
                </Grid>
                <Grid item xs={12} sm={6}>
                  <TextField
                    id="dateTime"
                    label="Date/Time"
                    variant="outlined"
                    size="small"
                    fullWidth
                    InputLabelProps={{ style: { fontSize: '18px' } }}
                  />
                </Grid>
                <Grid item xs={12} sm={3}>
                  <FormControl fullWidth variant="outlined" sx={{ width: '100%', height: '100%' }}>
                    <InputLabel sx={{ fontSize: '1.2rem', color: 'rgba(0, 0, 0, 0.6)', marginTop: '-6px' }}>Prefix</InputLabel>
                    <Select
                      name="prefix"
                      value={prefix}
                      onChange={(e) => setPrefix(e.target.value)}
                      label="Prefix"
                      sx={{ width: '100%', height: '75%' }}
                    >
                      <MenuItem value=""><em>None</em></MenuItem>
                      <MenuItem value="Mr">Mr</MenuItem>
                      <MenuItem value="Mrs">Mrs</MenuItem>
                      <MenuItem value="Ms">Ms</MenuItem>
                      <MenuItem value="Miss">Miss</MenuItem>
                    </Select>
                  </FormControl>
                </Grid>
                <Grid item xs={12} sm={9}>
                  <TextField
                    id="name"
                    label="Name"
                    variant="outlined"
                    size="small"
                    fullWidth
                    InputLabelProps={{ style: { fontSize: '18px' } }}
                  />
                </Grid>

                <Grid item xs={12} sm={2}>
                  <Typography variant="body1" gutterBottom sx={{ fontWeight: 'bold', color: 'rgba(0, 0, 0, 0.7)', fontSize: '16px', marginTop: '8px', textAlign: 'left' }}>
                    Age
                  </Typography>
                </Grid>
                <Grid item xs={2}>
                  <TextField
                    id="dd"
                    label="Day"
                    variant="outlined"
                    size="small"
                    fullWidth
                    InputLabelProps={{ style: { fontSize: '18px' } }}
                  />
                </Grid>
                <Grid item xs={2}>
                  <TextField
                    id="mm"
                    label="Month"
                    variant="outlined"
                    size="small"
                    fullWidth
                    InputLabelProps={{ style: { fontSize: '18px' } }}
                  />
                </Grid>
             <Grid item xs={2}>
              <TextField
              id='yyyy'
              label='Year'
              variant='outlined'
              size='small'
              fullWidth
              InputLabelProps={{style:{fontSize:'18px'}}}
              />
             </Grid>
                <Grid item xs={12} sm={4}>
                  <FormControl fullWidth variant="outlined" sx={{ width: '100%', height: '100%' }}>
                    <InputLabel sx={{ fontSize: '1.2rem', color: 'rgba(0, 0, 0, 0.6)', marginTop: '-6px' }}>Gender</InputLabel>
                    <Select
                      name="gender"
                      value={gender}
                      onChange={(e) => setGender(e.target.value)}
                      label="Gender"
                      sx={{ width: '100%', height: '75%' }}
                    >
                      <MenuItem value=""><em>None</em></MenuItem>
                      <MenuItem value="M">Male</MenuItem>
                      <MenuItem value="F">Female</MenuItem>
                      <MenuItem value="O">Other</MenuItem>
                    </Select>
                  </FormControl>
                </Grid>
                <Grid item xs={12} sm={6}>
                  <TextField
                    id="phone1"
                    label="Phone1"
                    variant="outlined"
                    size="small"
                    fullWidth
                    InputLabelProps={{ style: { fontSize: '18px' } }}
                  />
                </Grid>
                <Grid item xs={12} sm={6}>
                  <TextField
                    id="email"
                    label="Email"
                    variant="outlined"
                    size="small"
                    fullWidth
                    InputLabelProps={{ style: { fontSize: '18px' } }}
                  />
                </Grid>
                <Grid item xs={12} sm={6}>
                  <TextField
                    id="paymode"
                    label="Pay Mode"
                    variant="outlined"
                    size="small"
                    fullWidth
                    InputLabelProps={{ style: { fontSize: '18px' } }}
                  />
                </Grid>
                <Grid item xs={12} sm={6}>
                  <TextField
                    id="cardno"
                    label="Card No"
                    variant="outlined"
                    size="small"
                    fullWidth
                    InputLabelProps={{ style: { fontSize: '18px' } }}
                  />
                </Grid>
                <Grid item xs={12}>
                  <TextField
                    id="bank"
                    label="Bank"
                    variant="outlined"
                    size="small"
                    fullWidth
                    InputLabelProps={{ style: { fontSize: '18px' } }}
                  />
                </Grid>
                <Grid item xs={12} sm={6}>
                  <TextField
                    id="invamount"
                    label="Inv.Amount"
                    variant="outlined"
                    size="small"
                    fullWidth
                    InputLabelProps={{ style: { fontSize: '18px' } }}
                  />
                </Grid>
                <Grid item xs={12} sm={6}>
                  <TextField
                    id="curbalance"
                    label="Cur.Balance"
                    variant="outlined"
                    size="small"
                    fullWidth
                    InputLabelProps={{ style: { fontSize: '18px' } }}
                  />
                </Grid>
                <Grid item xs={12} sm={6}>
                  <TextField
                    id="collamount"
                    label="Coll.Amount"
                    variant="outlined"
                    size="small"
                    fullWidth
                    InputLabelProps={{ style: { fontSize: '18px' } }}
                  />
                </Grid>
                <Grid item xs={12} sm={6}>
                  <TextField
                    id="colldatetime"
                    label="Coll.DateTime"
                    variant="outlined"
                    size="small"
                    fullWidth
                    InputLabelProps={{ style: { fontSize: '18px' } }}
                  />
                </Grid>

                <Grid item xs={12} sm={12}>
                  <TextField
                    id="notes"
                    label="Notes"
                    variant="outlined"
                    size="small"
                    fullWidth
                    multiline
                    rows={2}
                    InputLabelProps={{ style: { fontSize: '18px' } }}
                  />
                </Grid>
              </Grid>
            </Paper>
          </Grid>

          {/* Right side - Table */}
          <Grid item xs={12} sm={6}>
            <Paper elevation={3} style={{ padding: '16px', borderRadius: '15px', height: '100%' }}>
              <Grid container spacing={2} alignItems="center">
                <Grid item xs={12} sm={4}>
                    <TextField 
                    id='dateFrom'
                    label='From'
                    variant='outlined'
                    size='small'
                    fullWidth
                    InputLabelProps={{style:{ fontSize: '18px'}}}
                    />
                </Grid>
                <Grid item xs={12} sm={4}>
                  <TextField
                    id="dateTo"
                    label="To"
                    variant="outlined"
                    size="small"
                    fullWidth
                    InputLabelProps={{ style: { fontSize: '18px' } }}
                  />
                </Grid>
                <Grid item xs={12} sm={4} container alignItems="center" justifyContent="flex-start" spacing={1}>
                 <Grid item>
                <CButton color="primary">REFRESH</CButton>
                </Grid>
                <Grid item>
                <CButton color="secondary">PRINT</CButton>
                </Grid> 
              </Grid>

   
            <Grid container spacing={2}>
                <Grid item xs={12}>
                  <FormControl component="fieldset" fullWidth>
                    <FormGroup row>
                      <FormControlLabel
                        label="Corporate"
                        labelPlacement='start'
                        control={
                          <Checkbox
                            checked={isChecked}
                            onChange={handleCheckboxChange}
                            name="corporate"
                          />
                        }
                      />
                      {isChecked && (
                        <Grid item>
                          <TextField
                            label="Input"
                            variant="outlined"
                            size='small'
                            InputLabelProps={{ style: { fontSize: '18px' } }}
                            style={{ marginTop: '8px',marginLeft:'6px' }} // Adjust this value to move the input further down or up
                          />
                        </Grid>
                      )}
                    </FormGroup>
                  </FormControl>
                </Grid>
              </Grid>
                {/* Table */}
                <Grid item xs={12}>
                  <TableContainer style={{ maxHeight: 'calc(100vh - 400px)', overflowY:'auto' }}>
                    <Table stickyHeader aria-label="sticky table">
                      <TableHead>
                        <TableRow>
                          <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>SlNo</TableCell>
                          <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>Lab</TableCell>
                          <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>Date</TableCell>
                          <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>Name</TableCell>
                          <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>Balance</TableCell>
                          <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>Corporate</TableCell>
                          <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>User</TableCell>
                          <TableCell sx={{ border: '1px solid #dddddd', background: '#f2f2f2', fontSize: '12px', padding: '8px' }}>View</TableCell>
                        </TableRow>
                      </TableHead>
                      <TableBody>
                        {rows.map((row) => (
                           <TableRow key={row.id}> 
                            <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '8px' }}>{row.id}</TableCell>
                            <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '8px' }}>{row.col1}</TableCell>
                            <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '8px' }}>{row.col2}</TableCell>
                            <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '8px' }}>{row.col3}</TableCell>
                            <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '8px' }}>{row.col4}</TableCell>
                            <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '8px' }}>{row.col5}</TableCell>
                            <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '8px' }}>{row.col6}</TableCell>
                            <TableCell sx={{ border: '1px solid #dddddd', fontSize: '12px', padding: '8px' }}>{row.col7}</TableCell>
                            </TableRow> 
                        ))}
                      </TableBody>
                    </Table>
                  </TableContainer>
                </Grid>
              </Grid>
            </Paper>
          </Grid>
        </Grid>
     
      </Container>
    </div>
    </CCard>
  );
};

export default PendingCollection;

//PATIENT REGISTRATION

  import React, { useState, useEffect } from 'react';
  import { TextField, Button, Grid, Box, Typography, FormControl, InputLabel, Select, MenuItem, Container, Paper, Autocomplete } from '@mui/material';
  import { ToastContainer, toast } from 'react-toastify';
  import 'react-toastify/dist/ReactToastify.css';
  import axios from 'axios';
  import { CCard, CCardHeader } from '@coreui/react';

    const Patient = () => {
      // declaring state variables needed
      const [searchCriteria, setSearchCriteria] = useState('Patient ID'); // state variable for the searchcrieteria ie, whether it is name,id,email,phone
      const [searchValue, setSearchValue] = useState('');// state variable for searchitem value depends on the search criteria
      const [suggestions, setSuggestions] = useState([]); // state variable for providing suggestions depending on the search value
      const [patientDetails, setPatientDetails] = useState(null); // state variable for storing the details of the patient
      const [isEditMode, setIsEditMode] = useState(false); // Track edit mode initially it is set to false
      const [errors, setErrors] = useState({}); // state variable for storing the errors 

         useEffect(() => {
          console.log('Component mounted or updated.');
         }, []);

          // function for clearing the form fields
         const resetForm = () => {  
           console.log('Resetting form.');
           setPatientDetails(null);
           setSearchValue('');
           setSuggestions([]);
           setIsEditMode(false);
           setErrors({});
        };

        // function for entering the searchcriteria 
      const handleSearchCriteriaChange = (event) => {   
        setSearchCriteria(event.target.value); // it sets the value selected
       setSearchValue('');  // acording to the search item resets the value and suggestions 
        setSuggestions([]);
      };
    // function to enter the value according to searchcriteria
     const handleSearchValueChange = (event, value) => {
     console.log('Search value changed:', value);
       setSearchValue(value);  // according to search item search value set to the value entered
       fetchSuggestions(value); // suggestions according to the value
      };
      // function for fetching the suggetions according to the search criteria
      const fetchSuggestions = async (value) => { // search value is passed as parameter 
        console.log('Fetching suggestions with value:', value);
        try {
          const response = await axios.post('http://172.16.16.10:8082/api/PatientMstr/PatientSearchMaster', { // request is send to backend 
            YearId: 2425,   // with parameters yearid, branchid, searchitem, and the value
            BranchId: 2,
            SrchItem: searchCriteria,
            srchVal:value
            // SrchVal: value.toLowerCase(),
          });

          if (response.data && response.data.patientList) { // if response.data exist and the patientlist is not null then the suggestions is set with the patient details
            setSuggestions(response.data.patientList);
          } else {
            setSuggestions([]); // if no response the suggetions is set to empty
          }
        } catch (error) {
          toast.error('Error fetching suggestions');  // any error in fetching data is displayed using toast
        }
      };
      // function for normailizing the title ie, to convert title to standard form
      const normalizeTitle = (title) => {
        switch (title) {   // differnt cases for that if the title is MR it is set to Mr form like that rest of the following
          case 'MR':
            return 'Mr';
          case 'MRS':
            return 'Mrs';
          case 'MS':
            return 'Ms';
          case 'MISS':
            return 'Miss';
          default:
            return title;
       }
     };
    // for selecting the patient object from the list and populating it to the form
   const handleSelectPatient = async (event, newValue) => { // two parameters the value and event is passed
    if (!newValue) return; // if no value it exits here and stop the function

    try {
      console.log('Selected Patient:', newValue); // Log selected patient for debugging
      const response = await axios.post('http://172.16.16.10:8082/api/PatientMstr/PatientDetailsMaster', { //request sends to backend for taking the patient details
        YearId: 2425,// parameters are sent along with the request that is yearid,branchid and patientcode of the enetrerd patient 
        BranchId: 2,
        PatCode: newValue.Patient_Code,
      });
      console.log('Response from fetchPatientDetails:', response); // Log API response for debugging

      if (response.data && response.data.patDetails) { // if response data exists and patdetils is not null then spreading the details and also normalizing the title
        const { patDetails } = response.data; // destructuring the patientdetails from response.data

        // Function to trim string values and remove commas
        const trimStrings = (obj) => { // obj is passed as an argument to trimStrings function
          const trimmedObj = {}; // an empty is created to store the  processed key value pairs
          Object.keys(obj).forEach(key => { // iterate over each key in obj object
            if (typeof obj[key] === 'string') { // checks if the value associated with the key of the type is string 
              trimmedObj[key] = obj[key].trim().replace(/\s*,\s*/g, ','); // remove all the white spaces around it replace with th regular expression trim all spaces before and after comma
            } else {
              trimmedObj[key] = obj[key];  //if it is not string directly assigned to the key in trimmedObj without any modification
            }
          });
          return trimmedObj;// return the trimmed object
        };
        

        // Trim patient details
        const trimmedPatientDetails = trimStrings(patDetails);

        // Normalize title
        trimmedPatientDetails.Patient_Title = normalizeTitle(trimmedPatientDetails.Patient_Title);

        // Update patient details
        setPatientDetails(trimmedPatientDetails);// Update patient details with full details
        setIsEditMode(false);  // Log updated state

      // Update searchValue to show the selected search item value in the TextField only 
        let selectedValue;
        switch (searchCriteria) {
          case 'Patient ID':
            selectedValue = newValue.Patient_Code;
            break;
          case 'Name':
            selectedValue = newValue.Patient_Name;
            break;
          case 'Email':
            selectedValue = newValue.Patient_Email;
            break;
          case 'Phone':
            selectedValue = newValue.Patient_Phno;
            break;
          default:
            selectedValue = '';
        }
        setSearchValue(selectedValue); // update the value with the selected value field  ie, when name is selected corresponding value only appears on the textfield 
      } else {
        toast.error('Patient details not found');  // if no data it displays a toast message
      }
    } catch (error) {
      console.error('Error fetching patient details:', error); // Log the error to console
      toast.error('Error fetching patient details'); // for displaying any errors during the request
    }
  };

      
      
   
      // function to calculate age in days, months, and years with the dob value 
  const calculateAge = (dob) => { // dob is passed as parameter
   if (!dob) return; // if there is no dob stop the execution here

    const today = new Date();  // takes the current date that is todays date '04-07-2024'
    const birthDate = new Date(dob);  // dob is taken '17-12-2000'
  
    // Calculate age
    let ageYear = today.getFullYear() - birthDate.getFullYear();  // 2024-2000 = 24
    let ageMonth = today.getMonth() - birthDate.getMonth();  // 7-12 = -5
    let ageDay = today.getDate() - birthDate.getDate();   // 4-17 = -13

    // Adjust negative ageMonth
    if (ageMonth < 0 || (ageMonth === 0 && ageDay < 0)) {   // here month is -5 so it is negative then
      ageYear--;                                          // 1 is decremented from year here it becomes 24-1 = 23
      ageMonth += 12;                                      // 12 is added to month ie, -5 +12 = 7
    }

    // Adjust negative ageDay
    if (ageDay < 0) {
      const tempDate = new Date(today.getFullYear(), today.getMonth(), 0);  // for getting the last day of previous month of the current date here we get '30-06-2024'
      ageDay = tempDate.getDate() + ageDay;   // 30 + -13 = 17
      ageMonth--;                      // one is decremented from month 7 -1 = 6
    }

    // Update state

    setPatientDetails((prevDetails) => ({
      ...prevDetails,
      Patient_Ageyy: ageYear !== 0 ? ageYear.toString() : prevDetails.Patient_Ageyy,
      Patient_Agemm: ageMonth !== 0 ? ageMonth.toString() : prevDetails.Patient_Agemm,
      Patient_Agedd: ageDay !== 0 ? ageDay.toString() : prevDetails.Patient_Agedd,
    }));
    // setPatientDetails((prevDetails) => ({
    //   ...prevDetails,  // spreading all details fetched and updating only the age fields
    //  Patient_Ageyy: ageYear.toString(),   // it becomes 23
    //   Patient_Agemm: ageMonth.toString(),  // 6
    //   Patient_Agedd: ageDay.toString(),// 17
    // }));
  };
  // function to validate some fields before saving back to server
  const validate = () => {
    const newErrors = {};    //  object for storing errors
    if (!patientDetails.Patient_Name) {    // if no patient name is there when saving it shows the error ie, making it as a required field 
    newErrors.Patient_Name = 'Name is required';
      toast.warn('Please fill the required fields') // it is shown as a toast message
    }
    // for phone numbervalidation ensuring it contains 10 digits here it checks if phone number is available it test using regular expression
   if(patientDetails.Patient_Phno && !/^\d{10}$/.test(patientDetails.Patient_Phno)){
    newErrors.Patient_Phno = 'please enter a valid phone number';
    toast.error('Please enter a valid phone number')  // displays an error message it it does not contain 10 digits
    }
    if(patientDetails.Patient_mobile && !/^\d{10}$/.test(patientDetails.Patient_mobile)){
     newErrors.Patient_mobile = 'Invalid mobile number';
      toast.error('please enter a valid mobile  number')
    }
    // for email validation if email is there and is not in the correct format mentioned it validates and shows an error 
    if (patientDetails.Patient_Email && !/^[^\s@]+@[^\s@]+\.[^\s@]+$/.test(patientDetails.Patient_Email)) { // it checks some characters before the @ without
      newErrors.Patient_Email = 'Invalid email address';      // white space and after @ some characters after that . should there and some characters after that without any whitespace
      toast.error('please enter a valid email address')
    }
   // for validating the age fields are mandatory 
    if (
      patientDetails.Patient_Ageyy === 0 &&
      patientDetails.Patient_Agemm === 0 &&
      patientDetails.Patient_Agedd === 0
    ) {
      newErrors.Patient_Age = 'Age is required';
      toast.warn('Please fill in the age fields');
    } 

   // for making gender field is mandatory
   if (!patientDetails.Patient_Ismale) {
     newErrors.Patient_Ismale = 'Gender is required';
     toast.warn('Please select the gender');
   }
    setErrors(newErrors);
    return Object.keys(newErrors).length === 0; // returns true if there is no error and otherwise it is false
  };
    // function to set the gender field according to the title
   const handleTitleChange = (e) => {
   const newTitle = e.target.value; // for storing the selected title
   let gender = ''; // initially is null 

    switch (newTitle) { // when the prefix changes gender is set according to it 
      case 'Mr':     // if is selected Mr then gender is set to Male 
        gender = 'Male';
       break;
      case 'Mrs':  // if it selects these fields it is set to female
      case 'Ms':
      case 'Miss':
        gender = 'Female';
        break;
      default:    // if no value is selected it is set to null as initial value 
        gender = '';
    }
      // update the patient details again 
   setPatientDetails((prevDetails) => ({
      ...prevDetails, // spreading the details fetched and updating the title according to the selected one 
     Patient_Title: newTitle,
      Patient_Ismale: gender, // updates the gender according to it 
    }));
    setErrors((prevErrors) => ({   // if any errors occurs in the gender field 
      ...prevErrors,
      Patient_Ismale: '',
    }));
  };


// function for saving the data back to server

const handleSaveOrUpdate = async () => {
  if (!validate()) {
    return;
  }

  // Trim all necessary fields
  const trimmedDetails = {
    ...patientDetails,
    Patient_Name: patientDetails.Patient_Name.trim(),
    Patient_Email: patientDetails.Patient_Email.trim(),
    Patient_Phno: patientDetails.Patient_Phno.trim(),
    Patient_mobile: patientDetails.Patient_mobile.trim(),
    // Add more fields as needed
  };

  try {
    const editFlag = isEditMode ? 1 : 0;
    const response = await axios.post('http://172.16.16.10:8082/api/PatientSaveUpdate', {
      ...trimmedDetails,
      Patient_CpyId: 2,
      Patient_YrId: 2425,
      EditFlag: editFlag,
    });

    if (response.data.status && response.data.status.length > 0 && response.data.status[0].status === 'Success') {
      toast.success('Patient details saved successfully');
      if (!isEditMode) {
        resetForm();
      } else {
        setIsEditMode(false);
      }
    } else {
      toast.error('Failed to save/update patient details');
    }
  } catch (error) {
    console.error('Error saving/updating patient details:', error);
    toast.error('Error saving/updating patient details');
  }
};


//   const handleSaveOrUpdate = async () => {
//    if (!validate()) {  // if validation fails it stops further execution
//       return;
//     }
//     try {
//       const editFlag = isEditMode ? 1 : 0;  // it sends 1 in update mode and 0 when save mode 
//       console.log('Edit Flag:', editFlag);
//       const response = await axios.post('http://172.16.16.10:8082/api/PatientSaveUpdate', {  // sends requests saving the data back 
//         ...patientDetails,  // sending the patient details along with companyid ,yearid and editflag
//         // Patient_Name: patientDetails.Patient_Name.toLowerCase(),
//         Patient_CpyId: 2,
//         Patient_YrId: 2425,
//         EditFlag: editFlag,  // 0 for save and 1 for edit
//       });
//       console.log('response recieved',response)
// // checks if there is data.status and atlest one status and the data.status first index atelest === success then it displays success messgae
//       if (response.data.status && response.data.status.length > 0 && response.data.status[0].status === 'Success') {
//         toast.success('Patient details saved successfully');
//         if (!isEditMode) { // if it is not in edit mode is it reset the form 
//           resetForm();
//         } else {
//           setIsEditMode(false); // otherwise it is set to 0
//         }
//       } else {
//         toast.error('Failed to save/update patient details'); // if any error occurs it is dispalyed as a toast message 
//       }
//     } catch (error) {
//       console.error('Error saving/updating patient details:', error);
//       toast.error('Error saving/updating patient details');
//     }
//   };
  // function to display the list of options , hightlighing the matched option .....
 const renderOption = (props, option) => { // two parameters props and option props contains the attributes or other things from the parent component and option contains the patient details
        const { Patient_Name, Patient_Email, Patient_Phno, Patient_Code } = option; // Destructuring the required fields from the list 
        const highlight = searchValue.toLowerCase(); // variable to store the search value
        // Function to render highlighted text
      const renderHighlightedText = (text, isHighlighted) => { // two parameters the text a boolen value 
         if (!isHighlighted) {  // if it false return the text 
            return text;
         }
          // text is the  string to split over the regular expression split is used to split in no.of arrays of substring, gi is flag g for global ensures that not only matches the first character matches the rest of the character, i is for case sensitive matching
          const parts = text.split(new RegExp(`(${highlight})`,'gi'));// text = John Doe, hightlight Do then regex becomes /Do/gi
          return (    // then part  before match John , matched part Do, part after match e, then [ 'John', 'Do', 'e']
            <span>
              {parts.map((part, index) =>
                part.toLowerCase() === highlight ? ( // here it iterates over the array if hightlight matches then it is stored into part span tag with a style the part not matched is stored as plain text
                  <span key={index} style={{ fontWeight: 'bold', backgroundColor: '#a6e88d' }}>
                    {part}
                  </span>
             ) : (
                  part
                )
              )}
            </span>
          );
       };
       // for displaying the details in a list in autocomplete hightlight the values according to the search criteria
        return (
          <li key={option.Patient_Code} {...props}>
            <div style={{ display: 'flex', flexDirection: 'column', width: '100%' }}>
             {/* <table>
               <tr>
                 <td>{renderHighlightedText(Patient_Name || '',searchCriteria === 'Name')}</td>
               </tr>
               <tr>
                 <td>{renderHighlightedText(Patient_Email || '', searchCriteria === 'Email')}</td>
               </tr>
               <tr>
                 <td>{renderHighlightedText(Patient_Phno || '', searchCriteria === 'Phone')}</td>
                 <td>{renderHighlightedText(Patient_Code || '', searchCriteria === 'Patient ID')}</td>
               </tr>
               </table> */}
              <div>{renderHighlightedText(Patient_Name || '', searchCriteria === 'Name')}</div>
              <div>{renderHighlightedText(Patient_Email || '', searchCriteria === 'Email')}</div>
              <div style={{ display: 'flex', justifyContent: 'space-between' }}>
                <span>{renderHighlightedText(Patient_Phno || '', searchCriteria === 'Phone')}</span>
                <span>{renderHighlightedText(Patient_Code || '', searchCriteria === 'Patient ID')}</span>
             </div> 
            </div>
          </li>
      );
      };

      return (
        <>
          <CCard className="mb-4">
            <CCardHeader>
              <strong style={{ fontSize: '2rem', color: '#523885', fontWeight: 'bold' }}>PATIENT REGISTRATION</strong>
            </CCardHeader>
            <div style={{ minHeight: '100vh', padding: '20px' }}>
              <Container component="main" maxWidth="md">
                <Grid container spacing={2}>
                <Grid item xs={12} sm={4}>
                  <FormControl fullWidth variant="outlined" sx={{ height: '40px', marginBottom: '25px' }}>
                    <InputLabel sx={{ fontSize: '1rem', top: '-2px' }}>Search By</InputLabel>
                    <Select
                     value={searchCriteria}
                      onChange={handleSearchCriteriaChange}
                      label="Search By"
                      sx={{ height: '40px' }} 
                    >
                      <MenuItem value="Patient ID">Patient ID</MenuItem>
                      <MenuItem value="Name">Name</MenuItem>
                      <MenuItem value="Email">Email</MenuItem>
                      <MenuItem value="Phone">Phone</MenuItem>
                    </Select>
                  </FormControl>
                </Grid>
                <Grid item xs={12} sm={8}>
                  <Autocomplete
                   freeSolo
                    options={suggestions}
                    getOptionLabel={(option) => `${option.Patient_Name || ''}, ${option.Patient_Email || ''}, ${option.Patient_Phno || ''}, ${option.Patient_Code || ''}`}
                    onInputChange={handleSearchValueChange}
                    onChange={handleSelectPatient}
                    onClose={resetForm}
                    renderOption={renderOption}
                    renderInput={(params) => (
                     <TextField
                        {...params}
                       label={searchCriteria}
                       variant="outlined"
                        size="small"
                        fullWidth
                        InputLabelProps={{ style: { fontSize: '14px' } }} 
                        InputProps={{
                          ...params.InputProps,
                           style: { marginBottom:'20px' }, 
                        }}
                        sx={{
                          '& .MuiAutocomplete-inputRoot': {
                            paddingRight: '0px', 
                          },
                        }}
                     />
                   )}
                  inputValue={searchValue}
                  />
                </Grid>
                </Grid>
                {patientDetails && (
                  <Grid container spacing={2}>
         <Grid item xs={12} sm={3}>
                      <TextField
                        id="patientid"
                      label="Patient ID"
                        variant="outlined"
                       value={patientDetails.Patient_Code}
                        onChange={(e) => setPatientDetails({ ...patientDetails, Patient_Code: e.target.value })}
                        size="small"
                        fullWidth
                        InputLabelProps={{ style: { fontSize: '14px' } }}
                        disabled={!isEditMode} 
                      />
                    </Grid>
     <Grid item xs={12} sm={2}>                    
                   <FormControl fullWidth variant="outlined" sx={{ width: '100%', height: '100%' }}>
                        <InputLabel sx={{ fontSize: '0.9rem', color: 'rgba(0, 0, 0, 0.6)', marginTop: '-3px' }}>Prefix</InputLabel>
                        <Select
                          name="prefix"
                          label="Prefix"
                         value={patientDetails.Patient_Title}
                         onChange={handleTitleChange}
                         sx={{ width: '100%', height: '75%' }}
                          disabled={!isEditMode} 
                        >
                          <MenuItem value=""><em>None</em></MenuItem>
                          <MenuItem value="Mr">Mr</MenuItem>
                          <MenuItem value="Mrs">Mrs</MenuItem>
                          <MenuItem value="Ms">Ms</MenuItem>
                         <MenuItem value="Miss">Miss</MenuItem>
                        </Select>
                      </FormControl>
                   </Grid>
                    <Grid item xs={12} sm={7}>
                     <TextField
                        id="name"
                        label="Name"
                        variant="outlined"                       
                        value={patientDetails.Patient_Name || ''}
                        onChange={(e) => {
                         setPatientDetails({ ...patientDetails, Patient_Name: e.target.value });
                         setErrors((prevErrors) => ({ ...prevErrors, Patient_Name: '' }));
                       }}
                        size="small"
                        fullWidth
                        InputLabelProps={{ style: { fontSize: '14px' } }}
                        disabled={!isEditMode} 
                        error={!!errors.Patient_Name}
                        // helperText={errors.Patient_Name}
                      />
                    </Grid>
                  <Grid item xs={12} sm={1}>
                       <Typography
                         style={{
                           color: 'rgba(0, 0, 0, 0.6)',
                            marginBottom: '10px',
                          fontSize: '14px',
                            width: '100%',
                            marginTop: '8px'
                          }}
                        >
                          Age:
                        </Typography>
                     </Grid>                     
                     <Grid item container xs={12} sm={7} spacing={1}>
                        <Grid item xs={3}>
                         <TextField
                          id="dd"
                            label="Day"                          
                            variant="outlined"
                           size="small"
                          fullWidth
                          value={patientDetails.Patient_Agedd}                         
                          onChange={(e) => {
                           setPatientDetails({ ...patientDetails, Patient_Agedd: e.target.value });
                           setErrors((prevErrors) => ({ ...prevErrors, Patient_Age: '' }));
                         }}
                            InputLabelProps={{ style: { fontSize: '14px' } }}
                            disabled={!isEditMode} 
                            error={!!errors.Patient_Age}
                            helperText={errors.Patient_Age}
                          />
                        </Grid>
                       <Grid item xs={3}>
                          <TextField
                            id="mm"
                            label="Month"
                            variant="outlined"
                            size="small"
                            fullWidth
                           value={patientDetails.Patient_Agemm}
                           onChange={(e) => {
                             setPatientDetails({ ...patientDetails, Patient_Agemm: e.target.value });
                             setErrors((prevErrors) => ({ ...prevErrors, Patient_Age: '' }));
                           }}
                            InputLabelProps={{ style: { fontSize: '14px' } }}
                            disabled={!isEditMode} 
                            error={!!errors.Patient_Age}
                            helperText={errors.Patient_Age}
                          />
                        </Grid>
                        <Grid item xs={3}>
                          <TextField
                            id="yyyy"
                            label="Year"
                            variant="outlined"
                            size="small"
                            value={patientDetails.Patient_Ageyy}
                            onChange={(e) => {
                             setPatientDetails({ ...patientDetails, Patient_Ageyy: e.target.value });
                             setErrors((prevErrors) => ({ ...prevErrors, Patient_Age: '' }));
                           }}
                            fullWidth
                            InputLabelProps={{ style: { fontSize: '14px' } }}
                            disabled={!isEditMode} 
                            error={!!errors.Patient_Age}
                            helperText={errors.Patient_Age}
                         />
                        </Grid>
                        <Grid item xs={12} sm={3}>
                       <FormControl variant="outlined" size="small" fullWidth>
                          <InputLabel id="genderLabel">Gender</InputLabel>
                          <Select
                            labelId="genderLabel"
                            id="gender"
                            label="Gender"
                            value={patientDetails.Patient_Ismale}
                            InputProps={{
                              readOnly: true,
                            }}
                           //  onChange={(e) => {
